R_DEF: Internal format may change without notice
local
array roles_array
color black
color colorApp
color white
dimen fab_margin
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
id SpinnerId
id action_loginFragment_to_mainFragment
id action_loginFragment_to_registroFragment
id action_mainFragment_to_loginFragment
id action_registroFragment_to_mainFragment
id action_settings
id btnLogin
id btnVolver
id editCorreo
id editPass
id fab
id loginFragment
id logoApp
id mainFragment
id nav_graph
id nav_host_fragment_content_main
id registroFragment
id textMain
id toolbar
layout activity_main
layout content_main
layout fragment_login
layout fragment_main
layout fragment_registro
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_settings
string app_name
string first_fragment_label
string next
string previous
string second_fragment_label
style Base.Theme.Navegacion
style Theme.Navegacion
xml backup_rules
xml data_extraction_rules
